,annotation_id,annotator,created_at,id,image,label,lead_time,updated_at
22,56,1,2023-07-21T15:35:50.272295Z,57,gs75572_Frame_74.jpg,"[{""x"":41.03139013452915,""y"":39.063278525161934,""width"":18.609865470852014,""height"":25.3114100647733,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",11.722,2023-07-21T15:35:50.272338Z
23,57,1,2023-07-21T15:36:06.342586Z,58,gs75572_Frame_75.jpg,"[{""x"":40.582959641255606,""y"":40.45839561534629,""width"":19.058295964125556,""height"":26.10861983059293,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",15.528,2023-07-21T15:36:06.342634Z
24,58,1,2023-07-21T15:36:28.043122Z,59,gs75572_Frame_76.jpg,"[{""x"":40.582959641255606,""y"":40.45839561534629,""width"":18.385650224215247,""height"":24.31489785749875,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",21.181,2023-07-21T15:36:28.043166Z
25,59,1,2023-07-21T15:36:46.755973Z,60,gs75572_Frame_77.jpg,"[{""x"":35.874439461883405,""y"":39.063278525161934,""width"":18.946188340807176,""height"":25.710014947683106,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",17.991,2023-07-21T15:36:46.756020Z
26,60,1,2023-07-21T15:37:00.756687Z,61,gs75572_Frame_78.jpg,"[{""x"":35.65022421524663,""y"":40.059790732436475,""width"":18.946188340807176,""height"":25.710014947683113,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",13.309,2023-07-21T15:37:00.756737Z
27,61,1,2023-07-21T15:37:51.602821Z,62,gs75572_Frame_79.jpg,"[{""x"":35.76233183856502,""y"":39.66118584952666,""width"":19.058295964125563,""height"":25.710014947683106,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",49.988,2023-07-21T15:37:51.602872Z
28,62,1,2023-07-21T15:38:19.620070Z,63,gs75572_Frame_80.jpg,"[{""x"":36.771300448430495,""y"":39.063278525161934,""width"":18.27354260089686,""height"":25.90931738913801,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",27.232,2023-07-21T15:38:19.620116Z
29,63,1,2023-07-21T15:38:20.997933Z,64,gs75572_Frame_81.jpg,,0.69,2023-07-21T15:38:20.997984Z
30,64,1,2023-07-21T15:38:35.758028Z,65,gs75572_Frame_82.jpg,"[{""x"":37.219730941704036,""y"":37.86746387643249,""width"":20.515695067264566,""height"":27.703039362232197,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",14.048,2023-07-21T15:38:35.758083Z
31,65,1,2023-07-21T15:39:31.274491Z,66,gs75572_Frame_83.jpg,"[{""x"":30.38116591928251,""y"":37.26955655206776,""width"":21.41255605381167,""height"":29.297458893871458,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",54.691,2023-07-21T15:39:31.274533Z
32,66,1,2023-07-21T15:39:45.617697Z,67,gs75572_Frame_84.jpg,"[{""x"":31.053811659192824,""y"":35.6751370204285,""width"":22.645739910313907,""height"":30.493273542600896,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",13.629,2023-07-21T15:39:45.617749Z
33,67,1,2023-07-21T15:40:05.813961Z,68,gs75572_Frame_85.jpg,"[{""x"":31.390134529147986,""y"":34.87792725460887,""width"":23.99103139013453,""height"":33.08420528151469,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",19.497,2023-07-21T15:40:05.814031Z
34,68,1,2023-07-21T15:40:24.508886Z,69,gs75572_Frame_86.jpg,"[{""x"":34.64125560538117,""y"":33.0842052815147,""width"":26.12107623318385,""height"":35.87443946188341,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",18.012,2023-07-21T15:40:24.508934Z
35,69,1,2023-07-21T15:40:41.245683Z,70,gs75572_Frame_87.jpg,"[{""x"":37.219730941704036,""y"":31.29048330842053,""width"":28.251121076233183,""height"":36.87095166915793,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",16.187,2023-07-21T15:40:41.245732Z
36,70,1,2023-07-21T15:41:01.464107Z,71,gs75572_Frame_88.jpg,"[{""x"":36.32286995515695,""y"":27.30443447932237,""width"":28.475336322869957,""height"":39.66118584952666,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",19.634,2023-07-21T15:41:01.464154Z
37,71,1,2023-07-21T15:41:26.229129Z,72,gs75572_Frame_89.jpg,"[{""x"":30.605381165919283,""y"":24.11559541604385,""width"":31.165919282511204,""height"":42.451420029895374,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",23.971,2023-07-21T15:41:26.229181Z
38,72,1,2023-07-21T15:41:38.624454Z,73,gs75572_Frame_90.jpg,"[{""x"":29.035874439461885,""y"":21.325361235675135,""width"":34.52914798206278,""height"":46.23816641753862,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",11.625,2023-07-21T15:41:38.624504Z
39,73,1,2023-07-21T15:41:52.295531Z,74,gs75572_Frame_91.jpg,"[{""x"":26.79372197309417,""y"":19.13303437967115,""width"":37.78026905829597,""height"":51.0214250124564,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",12.927,2023-07-21T15:41:52.295579Z
40,78,1,2023-07-21T15:42:23.044740Z,79,gs75572_Frame_96.jpg,"[{""x"":25.112107623318387,""y"":12.556053811659194,""width"":39.46188340807175,""height"":57.00049825610364,""rotation"":0,""rectanglelabels"":[""Right""],""original_width"":1280,""original_height"":720}]",11.808,2023-07-21T15:42:23.044787Z
41,80,1,2023-07-21T15:42:59.747062Z,81,gs75572_Frame_112.jpg,"[{""x"":41.70403587443946,""y"":47.43398106626806,""width"":12.55605381165919,""height"":15.744892874937719,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",30.642,2023-07-21T15:42:59.747115Z
42,81,1,2023-07-21T15:43:23.699908Z,82,gs75572_Frame_113.jpg,"[{""x"":38.90134529147982,""y"":46.63677130044843,""width"":12.780269058295964,""height"":17.737917289486802,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",23.253,2023-07-21T15:43:23.699954Z
43,84,1,2023-07-21T15:43:47.170158Z,85,gs75572_Frame_116.jpg,"[{""x"":42.937219730941706,""y"":47.43398106626806,""width"":13.228699551569505,""height"":17.737917289486788,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",12.018,2023-07-21T15:43:47.170204Z
44,85,1,2023-07-21T15:44:07.622287Z,86,gs75572_Frame_117.jpg,"[{""x"":42.71300448430493,""y"":45.440956651718984,""width"":13.789237668161434,""height"":18.535127055306425,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",19.754,2023-07-21T15:44:07.622334Z
45,86,1,2023-07-21T15:44:22.122574Z,87,gs75572_Frame_118.jpg,"[{""x"":43.27354260089686,""y"":46.63677130044843,""width"":13.45291479820628,""height"":18.933731938216255,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",13.67,2023-07-21T15:44:22.122622Z
46,87,1,2023-07-21T15:44:34.338817Z,88,gs75572_Frame_119.jpg,"[{""x"":41.92825112107623,""y"":44.24514200298953,""width"":14.461883408071756,""height"":20.727453911310413,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",11.45,2023-07-21T15:44:34.338868Z
